aujourd,8.0,"[841, 903, 2141, 2493, 2751, 3601, 6377, 6400]"
hui,8.0,"[842, 904, 2142, 2494, 2752, 3602, 6378, 6401]"
contrat,6.0,"[3284, 3295, 3300, 3305, 3313, 3322]"
paris,5.0,"[6656, 6697, 6727, 6849, 6991, 7219]"
productivité,5.0,"[2718, 3849, 3858, 3988, 3994]"
régler,5.0,"[909, 916, 1928, 2706, 4421]"
cher,4.0,"[3882, 3886, 3903, 4428]"
institutions,4.0,"[554, 612, 1871, 5547]"
partage,4.0,"[4915, 7890, 8276, 9470]"
revanche,4.0,"[832, 2507, 3879, 5401]"
réforme,4.0,"[1826, 1833, 7802, 7813]"
régime,4.0,"[871, 5391, 5397, 5405]"
voulez,4.0,"[1179, 2018, 3936, 8754]"
allez,3.0,"[1886, 1892, 1935, 2659, 2666]"
année,3.0,"[4430, 6324, 7227]"
coûtera,3.0,"[3881, 3885, 3902]"
etc,3.0,"[997, 2721, 2779]"
experts,3.0,"[1031, 1963, 3093]"
gains,3.0,"[3856, 3986, 3992]"
impôt,3.0,"[3611, 3942, 4708]"
ministre,3.0,"[665, 7152, 9490]"
pris,3.0,"[1060, 1128, 1527]"
période,3.0,"[1982, 6455, 7122]"
résultat,3.0,"[2739, 3952, 7127]"
savoir,3.0,"[329, 796, 1014, 3238, 7346]"
telle,3.0,"[1897, 1960, 4005]"
agriculture,2.0,"[8386, 8415]"
allons,2.0,"[30, 932, 6955, 9010]"
années,2.0,"[975, 978]"
aperçois,2.0,"[1004, 1556]"
appréciation,2.0,"[2254, 6847]"
banques,2.0,"[6872, 7105]"
bas,2.0,"[3961, 6241]"
bref,2.0,"[8292, 8413]"
coeur,2.0,"[1647, 2732, 2972]"
communiste,2.0,"[2215, 2234]"
complète,2.0,"[1154, 8789]"
constitutionnelle,2.0,"[1834, 2492]"
conséquent,2.0,"[777, 7945]"
créer,2.0,"[923, 2668, 3937]"
delors,2.0,"[4067, 5042]"
demain,2.0,"[1642, 8434]"
devait,2.0,"[4723, 7116]"
disais,2.0,"[3828, 3838]"
dissoudre,2.0,"[1887, 1936]"
dites,2.0,"[1549, 2224]"
domaine,2.0,"[2967, 7380, 8447, 8930]"
donne,2.0,"[653, 6250]"
duhamel,2.0,"[16, 19, 76, 5333, 6521, 7275, 7554, 8375, 8934]"
déficit,2.0,"[4580, 4611]"
exclusivement,2.0,"[988, 1168]"
fondé,2.0,"[7854, 7968]"
gouverner,2.0,"[2485, 2511]"
gros,2.0,"[3604, 3652]"
hauts,2.0,"[3985, 3991]"
importe,2.0,"[2257, 3268]"
inquiète,2.0,"[3924, 8377]"
intérêt,2.0,"[308, 3722, 8157]"
jour,2.0,"[2552, 8024]"
journal,2.0,"[1131, 1551]"
justice,2.0,"[512, 7605]"
lesquels,2.0,"[930, 7194]"
lorsque,2.0,"[3825, 4572]"
lyonnais,2.0,"[6875, 6910]"
manière,2.0,"[592, 2483, 9099]"
modification,2.0,"[2491, 7990]"
mois,2.0,"[1589, 3287]"
nécessité,2.0,"[4163, 7824]"
obligés,2.0,"[1584, 4653]"
officiel,2.0,"[1132, 1552]"
partir,2.0,"[799, 7937, 9085]"
passe,2.0,"[1018, 3831, 5630]"
permettez,2.0,"[4905, 6651]"
permettez-moi,2.0,"[3557, 7142]"
petite,2.0,"[1100, 7121]"
poids,2.0,"[1063, 3657]"
postes,2.0,"[1172, 1219]"
prendre,2.0,"[518, 2125]"
propriété,2.0,"[6431, 6482]"
prêts,2.0,"[6445, 6477]"
pu,2.0,"[2154, 7424, 9719]"
raisons,2.0,"[3622, 8776]"
sortir,2.0,"[1191, 1534]"
suppose,2.0,"[2522, 4606]"
sécurité,2.0,"[4583, 4686]"
techniques,2.0,"[2720, 8832]"
tel,2.0,"[1062, 4722]"
textes,2.0,"[586, 589]"
toutes,2.0,"[3865, 7973]"
voie,2.0,"[1851, 3217]"
voulais,2.0,"[5497, 8757]"
éminents,2.0,"[859, 4062]"
-je,1.0,[6325]
académie,1.0,[1561]
accession,1.0,[6479]
accusez,1.0,[793]
accéder,1.0,[6428]
affaires,1.0,[1066]
affecter,1.0,[4473]
affronter,1.0,[934]
affût,1.0,[2539]
agissant,1.0,[2689]
aider,1.0,[6083]
ajoutez,1.0,[3930]
allait,1.0,[4938]
ambiguïtés,1.0,[5345]
améliorer,1.0,[5418]
analysent,1.0,[1968]
aperçoive,1.0,[8021]
appliquée,1.0,[6402]
apporté,1.0,[1098]
arbitre,1.0,[637]
armée,1.0,"[8739, 8781]"
art,1.0,[2480]
articulez,1.0,[3004]
assister,1.0,[6068]
assisté,1.0,[602]
associations,1.0,[5557]
assumant,1.0,[666]
assumez,1.0,[4604]
attaché,1.0,[5372]
audace,1.0,[6687]
auteurs,1.0,[524]
avons-nous,1.0,[8995]
besoins,1.0,[6407]
bonification,1.0,[3720]
bord,1.0,[6058]
bords,1.0,[1966]
bruxelles,1.0,[5030]
bureaux,1.0,[7167]
bêtement,1.0,[1134]
bêtises,1.0,[1051]
campagnes,1.0,[996]
carte,1.0,[8428]
celles,1.0,"[2994, 3913]"
certes,1.0,[4125]
choqué,1.0,[6844]
cohabitation,1.0,[1984]
comité,1.0,[5532]
comités,1.0,[5538]
commission,1.0,[7983]
communisme,1.0,[2241]
complètement,1.0,[1036]
complémentaire,1.0,[5398]
comprendre,1.0,[1839]
comprennent,1.0,[2560]
comptes,1.0,[769]
conclure,1.0,"[2450, 9513]"
conformément,1.0,[764]
connue,1.0,[6319]
consacre,1.0,[7220]
consacré,1.0,[987]
conscience,1.0,[2469]
conseillers,1.0,[4061]
considérée,1.0,[2701]
constitution,1.0,[2475]
constitutionnel,1.0,[780]
construction,1.0,[7230]
contesté,1.0,[3088]
contrairement,1.0,[5358]
correspond,1.0,[6404]
coupés,1.0,[1078]
coûte,1.0,[4426]
crains,1.0,[2124]
cru,1.0,[1838]
dangereuse,1.0,[2496]
date,1.0,[7585]
demandes,1.0,[6336]
dernières,1.0,[4076]
deuxièmement,1.0,[8808]
devenir,1.0,[7833]
diabolique,1.0,[6091]
différente,1.0,[4929]
dirigeants,1.0,[2736]
dissolution,1.0,[1926]
divorce,1.0,[6462]
donner,1.0,[1426]
données,1.0,[567]
douteux,1.0,[926]
dramatique,1.0,[6314]
dure,1.0,[828]
durât,1.0,[9544]
durée,1.0,"[3307, 8454]"
duthot,1.0,[1603]
débats,1.0,[925]
décisions,1.0,[7603]
déclarations,1.0,[4077]
défendent,1.0,[862]
démarche,1.0,[3869]
démissionner,1.0,[1586]
démographiques,1.0,[8777]
dérive,1.0,[609]
désendettement,1.0,[4477]
désir,1.0,[505]
désirs,1.0,[2129]
déséquilibres,1.0,[4730]
détachés,1.0,[1037]
détruits,1.0,[3608]
dû,1.0,[3256]
efficacité,1.0,[581]
eh,1.0,[4649]
encourager,1.0,[3917]
endettement,1.0,[4416]
